0.0	0.0	4.971245288848877	4.906289577484131	1.1436468362808228	0.0	0.0	0.0	30.932327270507812	52.51249313354492	31.963687896728516	0.0	0.0	0.0	15.002420425415039	51.84955596923828	44.55266189575195	0.0	0.0	0.0	13.91126823425293	32.717620849609375	46.71933364868164	0.0	0.0	21.1040096282959	5.414841175079346	43.889251708984375	44.69017791748047	0.0	0.0	11.054910659790039	12.16395378112793	37.87689208984375	4.274176120758057	0.0	23.566389083862305	23.566389083862305	17.539199829101562	4.202004909515381	18.58278465270996	23.566389083862305	23.566389083862305	23.566389083862305	22.016159057617188	15.055898666381836	20.367761611938477	23.566389083862305	23.566389083862305	23.566389083862305	20.47568130493164	10.207858085632324	21.1914119720459	23.566389083862305	23.566389083862305	23.566389083862305	9.71610164642334	0.0	26.066560745239258	23.566389083862305	23.566389083862305	20.612937927246094	3.6337966918945312	27.04688262939453	28.945777893066406	23.566389083862305	23.566389083862305	11.268157958984375	0.0	0.0	24.512149810791016	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5992065668106079	7.593875408172607	18.682933807373047	0.0	0.0	3.9310696125030518	40.557003021240234	18.505836486816406	4.84252405166626	0.0	3.984631299972534	39.52964782714844	31.71771812438965	0.0	0.0	0.0	36.567447662353516	24.06612205505371	49.01762390136719	0.0	0.0	0.0	0.0	0.0	0.5100781917572021	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	22.547090530395508	8.218350410461426	0.0	23.566389083862305	23.566389083862305	23.36696434020996	6.133777141571045	0.0	5.276362419128418	23.566389083862305	18.061748504638672	21.6873779296875	10.278181076049805	23.588563919067383	23.566389083862305	23.566389083862305	7.569533348083496	0.0	23.21156883239746	23.566389083862305	23.566389083862305	23.566389083862305	17.844125747680664	8.691412925720215	22.927988052368164	23.566389083862305	23.566389083862305
0.732110321521759	0.0	0.0	0.0	0.0	0.0	17.804304122924805	19.65882682800293	7.179157257080078	29.660228729248047	22.40300178527832	0.0	0.0	0.0	17.391803741455078	66.3559799194336	19.725608825683594	0.0	0.0	0.0	10.044048309326172	27.269123077392578	37.44359588623047	14.728368759155273	0.0	7.075575351715088	22.59785270690918	2.223661184310913	51.671470642089844	42.28677749633789	0.0	20.394193649291992	26.634098052978516	20.919530868530273	39.77843475341797	7.0731587409973145	22.78103256225586	8.27791690826416	4.463651180267334	12.198694229125977	23.566389083862305	23.566389083862305	15.202771186828613	0.0	0.0	0.0	16.396345138549805	23.566389083862305	20.975418090820312	21.64446258544922	26.534021377563477	16.643402099609375	10.143024444580078	23.566389083862305	23.566389083862305	23.566389083862305	5.214376926422119	0.0	3.744565963745117	14.216012954711914	23.566389083862305	26.56744384765625	15.57496452331543	17.93899917602539	21.53154945373535	31.081722259521484	23.566389083862305	21.377422332763672	0.0	0.0	3.7944681644439697	24.461584091186523
0.0	0.0	0.7376387715339661	23.86022186279297	34.04308319091797	0.0	0.0	0.0	25.200979232788086	59.03421401977539	6.893668174743652	0.0	0.0	5.973116874694824	68.19990539550781	18.43790626525879	18.39430809020996	0.0	0.0	24.79606819152832	67.4450454711914	58.68739318847656	64.58708190917969	24.263439178466797	0.0	36.5135383605957	56.95336151123047	54.886600494384766	38.29121017456055	0.5851724743843079	0.0	0.8278656005859375	0.0	2.822695016860962	0.6643028855323792	0.0	23.566389083862305	23.566389083862305	24.578887939453125	15.462604522705078	12.417503356933594	23.566389083862305	23.566389083862305	23.566389083862305	30.241058349609375	13.109822273254395	24.224184036254883	23.566389083862305	23.566389083862305	31.238666534423828	33.76765441894531	26.218400955200195	6.407641887664795	14.403265953063965	23.566389083862305	37.69803237915039	27.194034576416016	12.404877662658691	0.0	26.51812171936035	23.566389083862305	33.31245803833008	17.26506996154785	0.0	14.238533973693848	23.80386734008789	23.566389083862305	18.519067764282227	0.0	9.833427429199219	23.774581909179688	23.566389083862305
0.0	0.0	0.6557692885398865	0.0	0.0	0.0	0.0	0.0	19.185731887817383	46.90431213378906	0.0	0.0	0.0	0.0	13.273252487182617	67.60731506347656	0.0	0.0	0.0	0.0	13.347410202026367	70.60134887695312	0.0	0.0	0.0	0.0	13.037296295166016	72.06161499023438	0.0	0.0	0.0	0.0	6.910396099090576	49.65089416503906	0.0	0.0	23.566389083862305	23.566389083862305	22.339284896850586	14.241394996643066	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	35.09653091430664	21.162395477294922	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	35.1439323425293	33.49983215332031	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	36.19321060180664	37.64552307128906	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	35.59368896484375	33.11429977416992	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	29.363121032714844	22.303024291992188	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16560137271881104	2.4278767108917236	12.34882640838623	22.755374908447266	5.011837482452393	0.0	29.48431968688965	44.76934051513672	27.45335578918457	60.22925567626953	22.906991958618164	0.0	9.06187629699707	13.025662422180176	42.56730651855469	49.212074279785156	1.8182494640350342	0.0	0.0	16.68622589111328	68.80421447753906	7.391453742980957	0.0	0.0	5.487329006195068	63.269775390625	17.896076202392578	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.96880531311035	5.798148155212402	7.936408519744873	0.0	16.230060577392578	23.566389083862305	35.27755355834961	7.165538787841797	1.6835089921951294	16.79092788696289	27.54986572265625	23.566389083862305	3.9863791465759277	21.103498458862305	32.94019317626953	17.326953887939453	24.689455032348633	23.566389083862305	23.566389083862305	31.001577377319336	19.308109283447266	26.485538482666016	23.566389083862305	23.566389083862305	30.895280838012695	24.94904136657715	25.71527862548828	23.566389083862305	23.566389083862305
0.0	0.0	0.6565725803375244	0.0	0.0	0.0	0.0	5.737866401672363	48.953128814697266	25.812236785888672	28.344566345214844	0.0	0.0	2.2270987033843994	7.6400957107543945	11.173569679260254	63.59648513793945	0.0	0.0	1.7307323217391968	4.1800642013549805	16.081613540649414	57.86406326293945	20.677400588989258	0.0	58.91822052001953	12.484129905700684	59.31404113769531	26.466754913330078	0.0	0.0	7.919243335723877	4.21884822845459	17.81915855407715	0.16948257386684418	0.0	23.566389083862305	23.566389083862305	19.553171157836914	0.0	20.210617065429688	23.566389083862305	23.566389083862305	31.053333282470703	8.557778358459473	0.0	16.006505966186523	23.566389083862305	23.566389083862305	21.679349899291992	16.094789505004883	32.486324310302734	31.349885940551758	23.566389083862305	23.566389083862305	18.503047943115234	4.711224555969238	8.204972267150879	7.664153099060059	0.0	23.566389083862305	27.911197662353516	0.0	0.0	16.29180908203125	16.077835083007812	23.566389083862305	0.0	0.0	9.354987144470215	23.72905731201172	23.566389083862305
0.0	0.0	0.0	0.0	0.8663632273674011	0.0	0.0	0.0	13.533355712890625	17.506427764892578	43.87006378173828	33.962276458740234	0.0	0.0	52.52770233154297	36.0122184753418	65.18203735351562	5.645374774932861	0.0	0.2856661379337311	39.51915740966797	58.37805938720703	11.581681251525879	0.0	0.0	24.191665649414062	65.8046875	62.71562576293945	0.0	0.0	0.0	30.352346420288086	50.09880065917969	21.47248649597168	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	21.721323013305664	13.926898956298828	23.566389083862305	23.566389083862305	24.110584259033203	0.0	11.69821834564209	25.83494758605957	23.566389083862305	23.566389083862305	31.504337310791016	2.785367012023926	13.700325965881348	26.409713745117188	23.566389083862305	23.8892822265625	30.76312255859375	14.942733764648438	23.64021110534668	23.566389083862305	23.566389083862305	36.220027923583984	11.484326362609863	28.021459579467773	23.566389083862305	23.566389083862305	23.566389083862305	27.314369201660156	0.0	19.97841453552246	23.566389083862305	23.566389083862305
0.0	0.0	0.0	11.860199928283691	24.311573028564453	0.0	0.0	0.0	6.405676364898682	71.15431213378906	2.338087320327759	0.0	0.0	0.0	56.1302604675293	22.87493324279785	1.0587174892425537	0.0	0.0	2.483034610748291	70.63059997558594	31.093658447265625	43.50749969482422	0.0	0.0	4.708288669586182	65.85337829589844	1.0454778671264648	66.39533996582031	0.0	0.0	0.0	7.096778869628906	8.863370895385742	15.269086837768555	0.0	23.566389083862305	23.566389083862305	23.566389083862305	20.890602111816406	5.049335479736328	23.566389083862305	23.566389083862305	23.566389083862305	31.78409767150879	19.347124099731445	19.952672958374023	23.566389083862305	23.566389083862305	23.566389083862305	39.09390640258789	18.056365966796875	11.802183151245117	23.566389083862305	23.566389083862305	26.97206687927246	41.04384994506836	9.051153182983398	16.987709045410156	23.566389083862305	23.566389083862305	27.86245346069336	27.870149612426758	16.521486282348633	34.02246856689453	23.566389083862305	23.566389083862305	23.44696044921875	2.981060743331909	0.0	17.64409637451172	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.58461594581604	19.068294525146484	17.595001220703125	0.0	0.0	0.0	41.91130065917969	35.87038040161133	63.11038589477539	2.9703238010406494	0.0	0.0	16.291290283203125	66.20730590820312	13.342070579528809	0.0	0.0	0.0	11.292877197265625	66.47560119628906	2.768644094467163	0.0	0.0	2.582101345062256	67.88062286376953	14.86345386505127	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	26.23563575744629	0.06565487384796143	1.6015737056732178	23.4732666015625	23.566389083862305	23.566389083862305	40.78630447387695	0.0	14.843046188354492	24.12734603881836	23.566389083862305	23.566389083862305	14.037999153137207	17.446992874145508	23.53789710998535	23.566389083862305	23.566389083862305	23.566389083862305	30.886507034301758	26.17572593688965	24.419198989868164	23.566389083862305	23.566389083862305	27.022388458251953	28.79604148864746	24.496902465820312	23.566389083862305	23.566389083862305
0.8531647324562073	0.24378356337547302	0.0	0.8423996567726135	8.990976333618164	0.0	28.039339065551758	21.602556228637695	0.01915053278207779	6.582165241241455	64.93762969970703	3.767897129058838	15.742039680480957	61.31868362426758	8.038843154907227	17.618614196777344	73.42680358886719	6.470889091491699	1.3284229040145874	53.79475402832031	37.90826416015625	35.296443939208984	62.05939865112305	6.027255058288574	0.0	7.8220086097717285	8.357982635498047	13.84422492980957	72.32868957519531	12.113188743591309	0.0	0.0	0.0	0.8562178611755371	18.933269500732422	24.82008171081543	23.378875732421875	22.920188903808594	23.566389083862305	25.2771053314209	16.853809356689453	23.504316329956055	32.058780670166016	7.288515090942383	23.30392074584961	32.33305358886719	30.122692108154297	23.264015197753906	24.1538143157959	20.9873104095459	17.231821060180664	19.76262855529785	30.294469833374023	26.366777420043945	23.790502548217773	27.16390609741211	0.0	0.0	20.97857093811035	24.823495864868164	23.566389083862305	7.818818092346191	1.9188650846481323	22.64276885986328	23.395299911499023	19.586238861083984	23.566389083862305	23.566389083862305	23.566389083862305	22.74578285217285	0.0	20.111684799194336
0.0	0.0	0.0	1.4443250894546509	11.19626235961914	0.32052263617515564	0.0	0.0	7.507324695587158	32.4564323425293	55.9443473815918	37.730690002441406	0.0	12.709291458129883	56.25749969482422	44.668094635009766	53.952178955078125	48.0235595703125	2.294771194458008	65.69881439208984	19.584003448486328	0.0	26.8282470703125	51.55325698852539	6.872891902923584	63.5455322265625	9.585536003112793	14.018330574035645	60.656944274902344	16.19675636291504	0.004865214228630066	9.473939895629883	16.971872329711914	24.65032386779785	4.695891380310059	0.0	23.566389083862305	23.566389083862305	23.566389083862305	24.74641227722168	6.5887861251831055	17.58977508544922	23.566389083862305	23.566389083862305	21.3253116607666	13.58161735534668	13.570427894592285	26.400774002075195	23.566389083862305	30.187938690185547	15.277762413024902	4.634220123291016	27.829410552978516	30.42469596862793	28.92803955078125	33.79595184326172	16.161449432373047	17.008018493652344	38.51388931274414	30.686737060546875	30.97646141052246	20.076066970825195	3.384909152984619	7.700958251953125	6.108945846557617	24.3472900390625	23.25313377380371	7.444517612457275	0.0	0.9911672472953796	19.99616241455078	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5982986688613892	36.287818908691406	37.94651412963867	2.850029706954956	0.0	0.0	49.325016021728516	38.26997375488281	74.5081787109375	0.05316862091422081	0.0	2.4056217670440674	66.7015380859375	56.73356246948242	27.71722412109375	0.0	0.0	0.0	13.716979026794434	64.7449951171875	0.6853621006011963	0.0	0.0	0.0	67.75760650634766	11.180691719055176	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	25.70403289794922	5.668715953826904	1.4901776313781738	24.161434173583984	23.566389083862305	23.566389083862305	34.82368850708008	28.471839904785156	34.980224609375	23.63472557067871	23.566389083862305	26.19901466369629	22.288591384887695	15.153077125549316	24.297300338745117	23.566389083862305	23.566389083862305	23.3544921875	15.115558624267578	22.987953186035156	24.003173828125	23.566389083862305	23.566389083862305	23.566389083862305	39.125972747802734	26.89508628845215	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	1.0722213983535767	0.0	0.0	0.0	0.0	5.83389949798584	61.66294479370117	11.065729141235352	0.0	0.0	0.0	41.277748107910156	50.709983825683594	0.5871609449386597	0.0	0.0	18.262598037719727	67.46565246582031	7.294970989227295	0.0	0.0	3.7538163661956787	60.77735900878906	26.10017967224121	0.0	0.0	0.0	11.460135459899902	55.2901611328125	2.265735149383545	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	12.961322784423828	21.407615661621094	23.566389083862305	23.566389083862305	23.566389083862305	29.075340270996094	29.26622772216797	22.851167678833008	23.566389083862305	23.566389083862305	24.140230178833008	33.73553466796875	26.03472137451172	23.93042755126953	23.566389083862305	23.566389083862305	35.60959243774414	25.295249938964844	25.241914749145508	23.566389083862305	23.566389083862305	29.2542781829834	32.14661407470703	25.166746139526367	23.566389083862305	23.566389083862305	23.566389083862305	31.005800247192383	18.116315841674805	24.757328033447266	23.566389083862305	23.566389083862305
0.0	0.0	0.0	19.86237335205078	8.174712181091309	0.0	0.0	0.0	1.4809437990188599	60.25802230834961	28.60558319091797	0.0	0.0	11.76491641998291	36.85053253173828	71.29904174804688	18.93878746032715	0.0	0.0	0.0	0.6455195546150208	53.81098175048828	20.15569496154785	0.0	0.0	10.774776458740234	22.49190330505371	34.24795150756836	25.517038345336914	12.04910659790039	0.0	8.740765571594238	10.888128280639648	0.0	0.0	0.07478887587785721	23.566389083862305	23.566389083862305	23.566389083862305	27.275922775268555	17.08340835571289	23.566389083862305	23.566389083862305	23.566389083862305	26.07868194580078	35.9960823059082	27.449312210083008	23.566389083862305	23.566389083862305	11.703065872192383	0.0	22.05314064025879	26.624422073364258	23.566389083862305	23.566389083862305	14.206268310546875	13.36104679107666	43.513057708740234	26.3077449798584	23.566389083862305	23.566389083862305	21.74188232421875	0.0	0.0	0.0	20.05168914794922	23.566389083862305	4.879171371459961	8.182368278503418	11.397123336791992	14.225358963012695	23.06190299987793
0.0	0.01907174475491047	4.240391254425049	5.500415802001953	1.3442273139953613	0.07526237517595291	0.0	13.941271781921387	31.240419387817383	20.579862594604492	44.925926208496094	23.37850570678711	0.0	0.0	1.7698137760162354	27.45975685119629	57.61714172363281	21.597023010253906	0.0	6.026897430419922	44.98473358154297	29.54078483581543	15.208852767944336	0.11155024915933609	1.7580516338348389	40.25438690185547	51.53274917602539	15.826736450195312	26.298229217529297	30.094890594482422	0.0	10.154057502746582	20.052753448486328	22.163928985595703	8.117081642150879	5.287965297698975	23.566389083862305	23.64944839477539	18.548114776611328	3.0304274559020996	5.780009746551514	23.222745895385742	23.566389083862305	22.0986270904541	0.0	0.0	9.371825218200684	18.59663963317871	23.566389083862305	18.256488800048828	14.53026008605957	18.498815536499023	12.818587303161621	25.536392211914062	23.566389083862305	25.256229400634766	15.21198844909668	0.0	14.821093559265137	23.681283950805664	25.173852920532227	24.81570816040039	4.673038482666016	4.5493011474609375	4.003232955932617	0.0	23.509553909301758	11.65926456451416	0.0	0.0	0.0	16.28542137145996
0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1623483896255493	17.714763641357422	5.854870319366455	44.20511245727539	0.0	0.0	9.121597290039062	52.60375213623047	25.762983322143555	53.4305534362793	0.0	0.0	2.1131999492645264	14.543774604797363	41.260459899902344	29.807340621948242	0.0	0.0	0.0	0.0	64.87602233886719	10.749810218811035	0.0	0.0	0.0	3.920964241027832	72.81131744384766	0.12383914738893509	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	26.335609436035156	14.39376449584961	31.527442932128906	23.186969757080078	23.566389083862305	23.566389083862305	34.717750549316406	22.593507766723633	43.00187301635742	18.07349395751953	23.566389083862305	23.566389083862305	24.214332580566406	0.0	0.0	18.84518051147461	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	45.13916015625	29.429882049560547	23.566389083862305	23.566389083862305	23.566389083862305	29.763458251953125	38.84267044067383	23.69118309020996	23.566389083862305
